date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link,result,amount,both
05.05.2018,2018,brazil,serie-d-2018,Novorizontino,Itapemirim,1.82,3.38,3.84,1.84,1.85,1.73,1.98,https://www.oddsportal.com/soccer/brazil/serie-d-2018/novorizontino-ca-itapemirim-zZbdUxvo/,1,3,1
13.05.2018,2018,brazil,serie-d-2018,Caldense,Linense,2.19,2.99,3.02,2.25,1.53,1.94,1.73,https://www.oddsportal.com/soccer/brazil/serie-d-2018/caldense-linense-86gw2HaG/,0,0,0
05.05.2018,2018,brazil,serie-d-2018,Belo Jardim,America RN,2.78,3.03,2.42,2.09,1.64,1.8,1.91,https://www.oddsportal.com/soccer/brazil/serie-d-2018/belo-jardim-america-rn-617wrsjf/,0,0,0
24.06.2018,2018,brazil,serie-d-2018,Ipora,Treze PB,1.98,3.13,3.6,2.24,1.57,1.94,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ipora-treze-pb-dCNaagrh/,1,3,1
06.05.2018,2018,brazil,serie-d-2018,Cianorte,Novo Hamburgo,2.03,3.08,3.35,2.48,1.42,2.2,1.62,https://www.oddsportal.com/soccer/brazil/serie-d-2018/cianorte-novo-hamburgo-GnaMMiyq/,1,1,0
01.07.2018,2018,brazil,serie-d-2018,Linense,EC Sao Jose,2.41,2.99,2.81,2.29,1.54,1.87,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/linense-ec-sao-jose-pa-SMQYklDn/,1,1,0
29.04.2018,2018,brazil,serie-d-2018,Sinop,Novoperario,1.72,3.26,4.42,2.05,1.65,1.93,1.73,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sinop-novoperario-lpLfQWtr/,1,2,0
27.04.2018,2018,brazil,serie-d-2018,Aparecidense,Ceilandia,1.81,3.36,4.1,2.13,1.64,1.86,1.81,https://www.oddsportal.com/soccer/brazil/serie-d-2018/aparecidense-ceilandia-r3rSUCYQ/,1,5,1
13.05.2018,2018,brazil,serie-d-2018,Sinop,Aparecidense,2.44,3.37,2.51,2.00,1.72,1.75,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sinop-aparecidense-hxIBMlt7/,2,2,0
29.04.2018,2018,brazil,serie-d-2018,Manaus,Macapa,1.68,3.35,4.43,1.94,1.71,1.8,1.78,https://www.oddsportal.com/soccer/brazil/serie-d-2018/manaus-fc-macapa-2H43b8Zs/,1,7,1
29.04.2018,2018,brazil,serie-d-2018,Moto Club,SD Sparta,1.68,3.25,5.0,1.96,1.75,1.91,1.79,https://www.oddsportal.com/soccer/brazil/serie-d-2018/moto-club-sd-sparta-r7IFkYi3/,1,1,0
09.06.2018,2018,brazil,serie-d-2018,Manaus,Santos AP,1.56,3.67,5.26,1.89,1.83,1.82,1.87,https://www.oddsportal.com/soccer/brazil/serie-d-2018/manaus-fc-santos-ap-8dIqHi3H/,1,1,0
29.04.2018,2018,brazil,serie-d-2018,Central SC,Sergipe,1.74,3.15,4.58,2.01,1.68,1.87,1.78,https://www.oddsportal.com/soccer/brazil/serie-d-2018/central-sc-sergipe-0prIgvk6/,2,1,0
07.05.2018,2018,brazil,serie-d-2018,Vitoria da Conquista,Santa Rita,1.35,4.47,6.93,1.56,2.19,1.79,1.83,https://www.oddsportal.com/soccer/brazil/serie-d-2018/vitoria-da-conquista-santa-rita-r5g5JOTc/,1,1,0
22.04.2018,2018,brazil,serie-d-2018,Jacuipense,Central SC,2.25,3.4,2.83,1.89,1.74,1.74,2.09,https://www.oddsportal.com/soccer/brazil/serie-d-2018/jacuipense-central-sc-vVg9e0Kg/,0,2,1
12.05.2018,2018,brazil,serie-d-2018,Ceilandia,Novoperario,1.85,3.46,3.53,2.02,1.69,1.78,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ceilandia-novoperario-z1N6NUQ0/,1,3,1
22.04.2018,2018,brazil,serie-d-2018,SD Sparta,AE Altos,2.41,3.25,2.63,1.94,1.76,1.69,2.02,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sd-sparta-ae-altos-4GJBjExc/,0,2,1
13.05.2018,2018,brazil,serie-d-2018,Manaus,Rio Branco,1.69,3.62,4.26,1.88,1.81,1.83,1.9,https://www.oddsportal.com/soccer/brazil/serie-d-2018/manaus-fc-rio-branco-ac-jiGJfQY6/,2,1,0
13.05.2018,2018,brazil,serie-d-2018,Jacuipense,Sergipe,2.54,3.13,2.55,2.05,1.67,1.83,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2018/jacuipense-sergipe-pYqUjxZO/,1,2,0
13.05.2018,2018,brazil,serie-d-2018,Imperatriz,Guarani de Juazeiro,1.89,3.44,3.54,2.00,1.72,1.81,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2018/imperatriz-guarani-de-juazeiro-vF5otLK6/,1,4,0
13.05.2018,2018,brazil,serie-d-2018,Santos AP,Independente,1.94,3.45,3.33,1.94,1.76,1.72,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/santos-ap-independente-W8tDEKPu/,0,2,1
06.05.2018,2018,brazil,serie-d-2018,Independente,Santos AP,2.15,3.07,3.03,2.06,1.60,1.77,1.81,https://www.oddsportal.com/soccer/brazil/serie-d-2018/independente-santos-ap-O4zc8q36/,1,2,0
12.05.2018,2018,brazil,serie-d-2018,Ferroviaria,Tubarao,2.29,3.28,2.76,1.99,1.73,1.74,2.0,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviaria-tubarao-l0cUKV5e/,2,3,1
19.05.2018,2018,brazil,serie-d-2018,Sergipe,Central SC,2.23,2.94,3.3,2.15,1.58,1.85,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sergipe-central-sc-ILErAaZn/,1,1,0
06.05.2018,2018,brazil,serie-d-2018,ASSU,SD Sparta,1.89,3.13,3.67,2.06,1.60,1.82,1.76,https://www.oddsportal.com/soccer/brazil/serie-d-2018/assu-sd-sparta-YeBSnWyM/,1,3,1
04.06.2018,2018,brazil,serie-d-2018,Novo Hamburgo,EC Sao Jose,2.61,3.01,2.58,2.08,1.52,1.98,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/novo-hamburgo-ec-sao-jose-pa-jLNvIXmB/,1,3,1
09.06.2018,2018,brazil,serie-d-2018,Macae,Novorizontino,2.12,3.43,2.97,1.74,1.93,1.62,2.19,https://www.oddsportal.com/soccer/brazil/serie-d-2018/macae-novorizontino-CdafC2Hk/,2,1,0
06.05.2018,2018,brazil,serie-d-2018,ASA,Central SC,2.0,3.32,3.3,2.03,1.68,1.82,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2018/asa-central-sc-CKoMhb4C/,0,6,1
22.04.2018,2018,brazil,serie-d-2018,Tubarao,Cianorte,1.85,3.47,3.73,1.99,1.72,1.83,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/tubarao-cianorte-j5FsUZr9/,1,1,0
20.05.2018,2018,brazil,serie-d-2018,Cordino EC,Interporto,1.67,3.51,4.56,2.06,1.66,1.98,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/cordino-ec-interporto-pCjkZC7M/,1,3,1
12.05.2018,2018,brazil,serie-d-2018,Macae,URT,1.89,3.2,3.7,2.02,1.67,1.78,1.91,https://www.oddsportal.com/soccer/brazil/serie-d-2018/macae-urt-4n0XdVHJ/,1,4,1
21.04.2018,2018,brazil,serie-d-2018,Ferroviaria,Novo Hamburgo,2.04,3.27,3.3,1.89,1.81,1.69,2.09,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviaria-novo-hamburgo-KvKoTgbF/,0,2,1
20.05.2018,2018,brazil,serie-d-2018,Mirassol,SER Caxias,2.24,3.07,3.05,2.23,1.58,1.92,1.75,https://www.oddsportal.com/soccer/brazil/serie-d-2018/mirassol-ser-caxias-do-sul-2qZn8hMk/,2,2,0
13.05.2018,2018,brazil,serie-d-2018,Uberlandia,Americano FC,1.47,3.83,5.62,1.91,1.73,2.05,1.65,https://www.oddsportal.com/soccer/brazil/serie-d-2018/uberlandia-americano-fc-SSorhtWi/,2,5,1
06.05.2018,2018,brazil,serie-d-2018,Sergipe,Jacuipense,1.64,3.58,4.59,2.07,1.63,2.01,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sergipe-jacuipense-6soQiIJI/,1,3,1
03.06.2018,2018,brazil,serie-d-2018,Itabaiana,Campinense,2.49,2.91,2.81,2.71,1.37,2.2,1.59,https://www.oddsportal.com/soccer/brazil/serie-d-2018/itabaiana-campinense-QJm63YYH/,2,1,0
10.06.2018,2018,brazil,serie-d-2018,SER Caxias,Maringa FC,1.7,3.23,5.06,2.14,1.61,2.03,1.72,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ser-caxias-do-sul-maringa-fc-8Oh3Atn2/,1,3,0
28.04.2018,2018,brazil,serie-d-2018,Murici,Campinense,4.12,3.46,1.75,1.93,1.77,1.8,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2018/murici-campinense-Q5K25ylI/,2,5,1
29.04.2018,2018,brazil,serie-d-2018,Treze PB,Santa Rita,1.74,3.37,4.46,2.00,1.69,1.85,1.83,https://www.oddsportal.com/soccer/brazil/serie-d-2018/treze-pb-santa-rita-W6PGCheo/,1,4,0
28.04.2018,2018,brazil,serie-d-2018,Nova Iguacu,Inter de Lages,1.73,3.43,4.25,1.94,1.75,1.8,1.84,https://www.oddsportal.com/soccer/brazil/serie-d-2018/nova-iguacu-inter-de-lages-Y7TBGGE9/,2,1,0
05.05.2018,2018,brazil,serie-d-2018,Murici,Fluminense de Feira,7.62,4.5,1.34,1.68,2.05,1.89,1.84,https://www.oddsportal.com/soccer/brazil/serie-d-2018/murici-fluminense-de-feira-bgkHOblt/,2,5,1
16.06.2018,2018,brazil,serie-d-2018,Tubarao,EC Sao Jose,1.8,3.39,3.84,2.05,1.69,1.87,1.79,https://www.oddsportal.com/soccer/brazil/serie-d-2018/tubarao-ec-sao-jose-pa-dEEyevi6/,0,2,1
05.05.2018,2018,brazil,serie-d-2018,Linense,Caldense,2.2,2.97,3.22,2.19,1.63,1.82,1.82,https://www.oddsportal.com/soccer/brazil/serie-d-2018/linense-caldense-IH0Q4JFc/,1,2,0
19.05.2018,2018,brazil,serie-d-2018,Ferroviaria,Cianorte,2.09,3.1,3.48,2.24,1.58,1.93,1.74,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviaria-cianorte-pSjwJ9z8/,0,0,0
13.05.2018,2018,brazil,serie-d-2018,Maringa FC,Madureira,1.64,3.63,4.37,1.97,1.75,1.85,1.82,https://www.oddsportal.com/soccer/brazil/serie-d-2018/maringa-fc-madureira-jVbY2cpA/,1,3,1
13.05.2018,2018,brazil,serie-d-2018,Santa Rita,Vitoria da Conquista,3.12,3.47,2.02,2.19,1.59,1.96,1.75,https://www.oddsportal.com/soccer/brazil/serie-d-2018/santa-rita-vitoria-da-conquista-Meh9Irq4/,1,3,0
06.05.2018,2018,brazil,serie-d-2018,Tubarao,Ferroviaria,2.04,3.25,3.26,2.12,1.60,1.85,1.81,https://www.oddsportal.com/soccer/brazil/serie-d-2018/tubarao-ferroviaria-A9bQLBjk/,1,1,0
10.06.2018,2018,brazil,serie-d-2018,Ipora,Novoperario,1.6,3.53,4.75,1.82,1.90,1.79,1.9,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ipora-novoperario-GQDOHOgS/,1,5,1
16.07.2018,2018,brazil,serie-d-2018,Ferroviario,EC Sao Jose,2.23,3.09,3.14,2.14,1.63,1.9,1.8,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-ec-sao-jose-pa-2DzDERbe/,1,4,1
06.05.2018,2018,brazil,serie-d-2018,Dom Bosco,Ipora,4.1,3.25,1.81,2.08,1.65,1.93,1.73,https://www.oddsportal.com/soccer/brazil/serie-d-2018/dom-bosco-ipora-AkOlHg4R/,2,1,0
13.05.2018,2018,brazil,serie-d-2018,Real Ariquemes,Sao Raimundo RR,2.09,3.21,3.09,1.95,1.77,1.66,1.92,https://www.oddsportal.com/soccer/brazil/serie-d-2018/real-ariquemes-sao-raimundo-rr-OxzePyvb/,0,4,1
01.07.2018,2018,brazil,serie-d-2018,Ferroviario,Campinense,2.29,2.99,3.01,2.32,1.51,2.01,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-campinense-lxFslSsa/,1,5,1
29.04.2018,2018,brazil,serie-d-2018,Fluminense de Feira,Flamengo Arcoverde,1.54,3.38,7.0,2.15,1.66,2.2,1.62,https://www.oddsportal.com/soccer/brazil/serie-d-2018/fluminense-de-feira-flamengo-arcoverde-8U974e3O/,1,5,0
22.04.2018,2018,brazil,serie-d-2018,Mirassol,Nova Iguacu,2.04,3.26,3.25,1.96,1.77,1.77,1.99,https://www.oddsportal.com/soccer/brazil/serie-d-2018/mirassol-nova-iguacu-Chu3Ixpc/,1,1,0
29.04.2018,2018,brazil,serie-d-2018,Interporto,Cordino EC,2.64,3.0,2.62,2.15,1.64,1.82,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2018/interporto-cordino-ec-2iHoFiGj/,1,3,1
21.04.2018,2018,brazil,serie-d-2018,Espirito Santo,URT,2.17,3.27,3.03,2.03,1.72,1.78,1.98,https://www.oddsportal.com/soccer/brazil/serie-d-2018/espirito-santo-urt-tvpYwjBs/,0,2,1
09.06.2018,2018,brazil,serie-d-2018,Uberlandia,Inter de Lages,1.91,3.21,3.67,2.18,1.57,1.92,1.74,https://www.oddsportal.com/soccer/brazil/serie-d-2018/uberlandia-inter-de-lages-UXgaBMWe/,1,3,0
20.05.2018,2018,brazil,serie-d-2018,Prudentopolis,Brusque,3.43,3.23,1.99,2.17,1.59,1.93,1.78,https://www.oddsportal.com/soccer/brazil/serie-d-2018/prudentopolis-brusque-8pIXLW7n/,1,1,0
06.05.2018,2018,brazil,serie-d-2018,Julho Esporte,Cordino EC,1.97,3.14,3.73,2.21,1.60,1.97,1.76,https://www.oddsportal.com/soccer/brazil/serie-d-2018/julho-esporte-cordino-ec-AgbxxFN3/,2,2,0
19.05.2018,2018,brazil,serie-d-2018,Imperatriz,Belo Jardim,1.61,3.8,4.59,1.65,2.10,1.73,1.97,https://www.oddsportal.com/soccer/brazil/serie-d-2018/imperatriz-belo-jardim-bHLnvakJ/,1,4,0
21.04.2018,2018,brazil,serie-d-2018,Sergipe,ASA,1.87,3.28,3.73,1.96,1.75,1.82,1.97,https://www.oddsportal.com/soccer/brazil/serie-d-2018/sergipe-asa-Aek5dt5m/,0,0,0
04.06.2018,2018,brazil,serie-d-2018,Linense,Sinop,1.82,3.21,4.35,2.53,1.42,2.38,1.52,https://www.oddsportal.com/soccer/brazil/serie-d-2018/linense-sinop-b7IKMeZu/,1,3,1
10.06.2018,2018,brazil,serie-d-2018,Moto Club,Fluminense de Feira,2.67,3.17,2.41,2.02,1.72,1.71,2.0,https://www.oddsportal.com/soccer/brazil/serie-d-2018/moto-club-fluminense-de-feira-fiN3Mnuc/,1,4,1
18.06.2018,2018,brazil,serie-d-2018,Treze PB,Ipora,2.14,3.18,3.24,2.10,1.68,2.0,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2018/treze-pb-ipora-Ms7Pct7m/,1,2,0
29.04.2018,2018,brazil,serie-d-2018,Cianorte,Ferroviaria,2.28,2.93,3.08,2.03,1.67,1.78,1.87,https://www.oddsportal.com/soccer/brazil/serie-d-2018/cianorte-ferroviaria-bVIkSDDL/,0,0,0
07.05.2018,2018,brazil,serie-d-2018,Macapa,Bare,2.84,3.18,2.21,1.82,1.82,1.59,2.03,https://www.oddsportal.com/soccer/brazil/serie-d-2018/macapa-bare-fPMAdn4f/,1,3,1
03.06.2018,2018,brazil,serie-d-2018,Rio Branco,Independente,2.07,3.2,3.23,2.12,1.64,1.77,1.81,https://www.oddsportal.com/soccer/brazil/serie-d-2018/rio-branco-ac-independente-QwWl9x5t/,1,3,0
22.04.2018,2018,brazil,serie-d-2018,Campinense,Fluminense de Feira,2.34,3.23,2.8,1.99,1.75,1.72,2.03,https://www.oddsportal.com/soccer/brazil/serie-d-2018/campinense-fluminense-de-feira-nFLb6HYB/,1,1,0
08.07.2018,2018,brazil,serie-d-2018,SER Caxias,Treze PB,1.6,3.56,5.69,2.19,1.60,2.17,1.64,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ser-caxias-do-sul-treze-pb-0CIomnc5/,2,4,1
06.05.2018,2018,brazil,serie-d-2018,Americano FC,Uberlandia,2.57,3.12,2.57,2.07,1.64,1.71,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/americano-fc-uberlandia-lxmvgMGo/,2,3,1
13.05.2018,2018,brazil,serie-d-2018,Mirassol,Inter de Lages,1.5,3.79,4.81,2.13,1.60,2.0,1.62,https://www.oddsportal.com/soccer/brazil/serie-d-2018/mirassol-inter-de-lages-KOVNDEbS/,1,2,0
29.04.2018,2018,brazil,serie-d-2018,Itabaiana,Vitoria da Conquista,1.81,3.26,3.93,1.97,1.76,1.79,1.85,https://www.oddsportal.com/soccer/brazil/serie-d-2018/itabaiana-vitoria-da-conquista-zujcLpao/,1,3,1
01.07.2018,2018,brazil,serie-d-2018,Treze PB,SER Caxias,2.4,3.07,2.81,2.27,1.57,1.92,1.82,https://www.oddsportal.com/soccer/brazil/serie-d-2018/treze-pb-ser-caxias-do-sul-bmMUjUct/,1,1,0
13.05.2018,2018,brazil,serie-d-2018,Campinense,Flamengo Arcoverde,1.17,5.57,11.5,1.60,2.07,2.57,1.42,https://www.oddsportal.com/soccer/brazil/serie-d-2018/campinense-flamengo-arcoverde-xplLNI3n/,1,3,0
29.04.2018,2018,brazil,serie-d-2018,ASA,Jacuipense,2.12,3.06,3.31,2.12,1.62,1.9,1.81,https://www.oddsportal.com/soccer/brazil/serie-d-2018/asa-jacuipense-ILhDfKZa/,0,2,1
13.05.2018,2018,brazil,serie-d-2018,Itabaiana,Treze PB,1.75,3.36,3.98,2.15,1.62,1.96,1.71,https://www.oddsportal.com/soccer/brazil/serie-d-2018/itabaiana-treze-pb-2796H2bA/,0,6,1
20.05.2018,2018,brazil,serie-d-2018,Maringa FC,Linense,2.22,2.88,3.32,2.56,1.42,2.16,1.63,https://www.oddsportal.com/soccer/brazil/serie-d-2018/maringa-fc-linense-nchs1yFM/,1,3,1
22.04.2018,2018,brazil,serie-d-2018,Itumbiara,Macae,2.29,3.32,2.87,1.86,1.86,1.67,2.1,https://www.oddsportal.com/soccer/brazil/serie-d-2018/itumbiara-macae-ADlxwAQm/,0,4,1
08.07.2018,2018,brazil,serie-d-2018,EC Sao Jose,Linense,1.59,3.59,5.34,2.20,1.60,2.12,1.62,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ec-sao-jose-pa-linense-fZHkn6CB/,1,2,0
12.05.2018,2018,brazil,serie-d-2018,Ferroviario,Interporto,1.55,3.8,5.15,2.03,1.69,1.98,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-interporto-6LiozghG/,0,2,1
23.06.2018,2018,brazil,serie-d-2018,AE Altos,Ferroviario,2.15,3.2,3.03,1.80,1.93,1.65,2.09,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ae-altos-ferroviario-ht8pgILI/,2,6,1
29.04.2018,2018,brazil,serie-d-2018,AE Altos,ASSU,1.66,3.33,4.75,1.83,1.88,1.7,1.96,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ae-altos-assu-QV7Klh79/,1,1,0
23.04.2018,2018,brazil,serie-d-2018,Americano FC,Novorizontino,2.73,3.21,2.32,2.01,1.72,1.69,1.97,https://www.oddsportal.com/soccer/brazil/serie-d-2018/americano-fc-novorizontino-zyvGl7Pa/,0,4,1
15.07.2018,2018,brazil,serie-d-2018,Imperatriz,Treze PB,2.07,3.36,3.1,1.82,1.88,1.63,2.11,https://www.oddsportal.com/soccer/brazil/serie-d-2018/imperatriz-treze-pb-pxQHDoE1/,1,1,0
29.04.2018,2018,brazil,serie-d-2018,Caldense,Madureira,2.32,3.01,2.93,2.17,1.59,1.86,1.79,https://www.oddsportal.com/soccer/brazil/serie-d-2018/caldense-madureira-4EdM5a0i/,1,2,0
29.04.2018,2018,brazil,serie-d-2018,Belo Jardim,Imperatriz,2.0,3.12,3.53,1.94,1.77,1.76,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2018/belo-jardim-imperatriz-AZDUq3Ls/,0,0,0
13.05.2018,2018,brazil,serie-d-2018,Central SC,ASA,1.84,3.34,3.72,2.02,1.71,1.81,1.83,https://www.oddsportal.com/soccer/brazil/serie-d-2018/central-sc-asa-MkTCFLBP/,0,0,0
24.06.2018,2018,brazil,serie-d-2018,SER Caxias,Uberlandia,1.51,3.77,5.69,1.99,1.74,2.03,1.73,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ser-caxias-do-sul-uberlandia-IRB8cXC4/,1,3,1
24.06.2018,2018,brazil,serie-d-2018,Moto Club,Imperatriz,1.6,3.55,5.01,2.09,1.66,2.08,1.7,https://www.oddsportal.com/soccer/brazil/serie-d-2018/moto-club-imperatriz-U5VDyjjo/,2,6,1
28.04.2018,2018,brazil,serie-d-2018,Linense,Maringa FC,1.91,3.18,3.75,1.90,1.83,1.67,2.09,https://www.oddsportal.com/soccer/brazil/serie-d-2018/interporto-ferroviario-GWbYxe8c/,1,1,0
30.07.2018,2018,brazil,serie-d-2018,Ferroviario,Treze PB,2.09,3.16,3.53,2.22,1.60,1.98,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-treze-pb-b5BnKsJo/,1,3,0
22.04.2018,2018,brazil,serie-d-2018,Maringa FC,Caldense,2.31,3.26,2.85,1.91,1.83,1.68,2.1,https://www.oddsportal.com/soccer/brazil/serie-d-2018/maringa-fc-caldense-OIJZsd8p/,0,2,1
12.05.2018,2018,brazil,serie-d-2018,Placido de Castro,Barcelona RO,2.31,3.22,2.88,1.87,1.87,1.7,2.2,https://www.oddsportal.com/soccer/brazil/serie-d-2018/placido-de-castro-barcelona-ro-dIY46NXI/,1,5,1
20.05.2018,2018,brazil,serie-d-2018,Itumbiara,URT,2.05,3.11,3.41,2.18,1.58,1.93,1.74,https://www.oddsportal.com/soccer/brazil/serie-d-2018/itumbiara-urt-rwaydkXP/,2,1,0
22.04.2018,2018,brazil,serie-d-2018,Inter de Lages,SER Caxias,2.72,3.33,2.39,1.86,1.86,1.65,2.1,https://www.oddsportal.com/soccer/brazil/serie-d-2018/inter-de-lages-ser-caxias-do-sul-OxnLgg7d/,2,3,0
20.05.2018,2018,brazil,serie-d-2018,Flamengo Arcoverde,Fluminense de Feira,6.1,4.64,1.37,1.47,2.43,1.64,2.05,https://www.oddsportal.com/soccer/brazil/serie-d-2018/flamengo-arcoverde-fluminense-de-feira-SYtYKGm5/,2,4,0
28.04.2018,2018,brazil,serie-d-2018,Rio Branco,Bare,1.24,5.09,9.13,1.58,2.20,1.95,1.72,https://www.oddsportal.com/soccer/brazil/serie-d-2018/rio-branco-ac-bare-dzSz3lRQ/,0,2,1
18.06.2018,2018,brazil,serie-d-2018,Ferroviario,AE Altos,2.1,3.26,3.22,1.95,1.79,1.76,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-ae-altos-C8Hk4rUJ/,0,2,1
09.06.2018,2018,brazil,serie-d-2018,Ferroviario,Cordino EC,1.57,3.61,5.46,2.10,1.64,2.1,1.68,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ferroviario-cordino-ec-hnqLc32d/,1,1,0
20.05.2018,2018,brazil,serie-d-2018,Ipora,Brasiliense,2.23,3.18,2.94,2.24,1.55,1.94,1.75,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ipora-brasiliense-8Q3PAise/,0,4,1
22.04.2018,2018,brazil,serie-d-2018,Placido de Castro,Santos AP,2.54,3.01,2.51,1.99,1.74,1.73,2.01,https://www.oddsportal.com/soccer/brazil/serie-d-2018/placido-de-castro-santos-ap-lnrpBoJm/,0,4,1
06.05.2018,2018,brazil,serie-d-2018,Moto Club,AE Altos,1.87,3.21,3.84,2.12,1.62,1.94,1.72,https://www.oddsportal.com/soccer/brazil/serie-d-2018/moto-club-ae-altos-vZBOmCMF/,1,1,0
19.05.2018,2018,brazil,serie-d-2018,Ceilandia,Aparecidense,2.7,3.03,2.49,2.17,1.60,1.91,1.8,https://www.oddsportal.com/soccer/brazil/serie-d-2018/ceilandia-aparecidense-WSGFL8eD/,0,8,1
05.05.2019,2019,brazil,serie-d-2019,Academica Vitoria,Campinense,3.08,3.18,2.19,2.05,1.65,1.8,1.94,https://www.oddsportal.com/soccer/brazil/serie-d-2019/academica-vitoria-campinense-UsBvbKKF/,2,1,0
07.07.2019,2019,brazil,serie-d-2019,Jacuipense,America RN,2.92,3.12,2.34,2.10,1.65,1.84,1.95,https://www.oddsportal.com/soccer/brazil/serie-d-2019/jacuipense-america-rn-tW3P5BdC/,1,1,0
18.05.2019,2019,brazil,serie-d-2019,Anapolina,Operario MS,1.42,3.73,5.99,2.11,1.64,2.26,1.64,https://www.oddsportal.com/soccer/brazil/serie-d-2019/anapolina-operario-ms-hG8MRAdA/,2,1,0
13.05.2019,2019,brazil,serie-d-2019,URT,Brasiliense,2.19,2.9,3.38,2.43,1.43,2.16,1.65,https://www.oddsportal.com/soccer/brazil/serie-d-2019/urt-brasiliense-C2nHo5mq/,2,1,0
05.05.2019,2019,brazil,serie-d-2019,Jacuipense,ASA,2.16,3.09,3.22,2.21,1.57,1.91,1.82,https://www.oddsportal.com/soccer/brazil/serie-d-2019/jacuipense-asa-jiCza059/,1,2,0
11.05.2019,2019,brazil,serie-d-2019,Palmas,Ipora,2.42,3.13,2.74,2.12,1.61,1.85,1.89,https://www.oddsportal.com/soccer/brazil/serie-d-2019/palmas-ipora-2iZXY6nt/,0,0,0
02.06.2019,2019,brazil,serie-d-2019,Hercilio Luz,Novorizontino,2.97,2.83,2.5,2.41,1.46,2.09,1.74,https://www.oddsportal.com/soccer/brazil/serie-d-2019/hercilio-luz-novorizontino-bTsWbFNa/,2,3,1
26.05.2019,2019,brazil,serie-d-2019,Cianorte,SER Caxias,2.57,2.88,2.83,2.58,1.42,2.05,1.76,https://www.oddsportal.com/soccer/brazil/serie-d-2019/cianorte-ser-caxias-do-sul-UeKaNk6H/,1,1,0
19.05.2019,2019,brazil,serie-d-2019,Central SC,AE Altos,1.69,3.46,4.79,2.13,1.63,2.05,1.77,https://www.oddsportal.com/soccer/brazil/serie-d-2019/central-sc-ae-altos-hKrAnWFn/,1,2,0
11.05.2019,2019,brazil,serie-d-2019,Sao Caetano,Cianorte,2.01,3.13,3.65,2.20,1.57,1.93,1.8,https://www.oddsportal.com/soccer/brazil/serie-d-2019/sao-caetano-cianorte-SWNrRX6h/,2,1,0
01.06.2019,2019,brazil,serie-d-2019,Ferroviaria,Avenida,1.9,3.19,3.51,2.20,1.60,1.94,1.86,https://www.oddsportal.com/soccer/brazil/serie-d-2019/ferroviaria-avenida-2NFguOR2/,1,1,0
12.05.2019,2019,brazil,serie-d-2019,Sinop,Corumbaense,1.56,3.81,5.21,1.89,1.84,1.9,1.84,https://www.oddsportal.com/soccer/brazil/serie-d-2019/sinop-corumbaense-0xhyYQ1n/,0,2,1
11.05.2019,2019,brazil,serie-d-2019,America RN,America PE,1.25,4.94,10.75,1.78,1.99,2.34,1.56,https://www.oddsportal.com/soccer/brazil/serie-d-2019/america-rn-america-pe-QoMja9ah/,1,4,0
05.05.2019,2019,brazil,serie-d-2019,Maranhao,AE Altos,2.14,3.23,3.14,2.05,1.66,1.83,1.91,https://www.oddsportal.com/soccer/brazil/serie-d-2019/maranhao-ae-altos-KWDeT8FO/,2,3,1
