date,season,country,league,team1,team2,home,draw,away,over,under,yes,no,link
21.02.2021,2021,italy,serie-d-group-e,Lornano Badesse,San Donato,2.17,3.1,3.08,2.10,1.67,1.85,1.85,https://www.oddsportal.com/soccer/italy/serie-d-group-e/lornano-badesse-san-donato-tavarnelle-Yod8FO3M
21.02.2021,2021,spain,segunda-division-b-group-4,Sanluqueno,CD Marino,1.65,3.51,5.23,2.18,1.67,2.06,1.7,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-4/sanluqueno-cd-marino-j7nSi074
21.02.2021,2021,spain,tercera-division-group-8,Salamanca B,Becerril,1.59,3.63,5.28,2.14,1.67,2.03,1.7,https://www.oddsportal.com/soccer/spain/tercera-division-group-8/salamanca-cf-uds-becerril-KbKQ40JI
21.02.2021,2021,serbia,super-liga,Partizan,Radnik,1.21,6.06,10.31,1.39,2.76,1.86,1.88,https://www.oddsportal.com/soccer/serbia/super-liga/partizan-radnik-surdulica-SSmMXJ2R
21.02.2021,2021,africa,caf-confederations-cup,JS Kabylie (Alg),Stade Malien (Mli),1.31,4.71,9.43,2.04,1.78,2.51,1.5,https://www.oddsportal.com/soccer/africa/caf-confederations-cup/kabylie-stade-malien-YZ93qvgQ
21.02.2021,2021,costa-rica,liga-de-ascenso,Municipal San Ramon,Carmelita,2.16,3.15,3.32,2.34,1.58,1.97,1.75,https://www.oddsportal.com/soccer/costa-rica/liga-de-ascenso/municipal-san-ramon-carmelita-pdQOjO2e
21.02.2021,2021,spain,tercera-division-group-9,Juventud Torremolinos,El Palo,1.99,3.29,3.52,2.08,1.73,1.77,1.94,https://www.oddsportal.com/soccer/spain/tercera-division-group-9/juventud-torremolinos-el-palo-d60pSFQC
21.02.2021,2021,italy,serie-d-group-g,Torres,Carbonia,3.56,3.2,1.97,2.10,1.67,1.91,1.8,https://www.oddsportal.com/soccer/italy/serie-d-group-g/sassari-torres-carbonia-4twhue8l
21.02.2021,2021,italy,serie-d-group-i,ACR Messina,Cittanovese,1.41,4.5,5.9,1.70,2.05,1.91,1.8,https://www.oddsportal.com/soccer/italy/serie-d-group-i/messina-cittanovese-ClmgHjQk
21.02.2021,2021,spain,segunda-division-b-group-5,Extremadura UD,Villanovense,1.95,3.0,4.18,2.66,1.46,2.25,1.59,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-5/extremadura-ud-villanovense-dEMcvBQC
21.02.2021,2021,hungary,otp-bank-liga,Paks,Kisvarda,2.19,3.59,2.98,1.74,2.09,1.61,2.19,https://www.oddsportal.com/soccer/hungary/otp-bank-liga/paks-kisvarda-fc-zJbybSF5
21.02.2021,2021,ghana,premier-league,Berekum Chelsea,Dreams,1.97,3.18,3.72,2.30,1.58,2.01,1.74,https://www.oddsportal.com/soccer/ghana/premier-league/berekum-chelsea-dreams-fc-4CiTVfzb
21.02.2021,2021,spain,tercera-division-group-11,Mallorca B,Santanyi,1.42,4.14,6.66,1.94,1.83,2.02,1.71,https://www.oddsportal.com/soccer/spain/tercera-division-group-11/mallorca-santanyi-fslOz4zj
21.02.2021,2021,spain,tercera-division-group-6,Saguntino,Benicarlo,1.55,3.71,5.58,2.10,1.71,2.01,1.72,https://www.oddsportal.com/soccer/spain/tercera-division-group-6/atletico-saguntino-benicarlo-8YJUPHja
21.02.2021,2021,france,coupe-de-france,Schiltigheim,Sedan,5.11,3.66,1.71,2.09,1.76,2.0,1.78,https://www.oddsportal.com/soccer/france/coupe-de-france/schiltigheim-sedan-UJMZdCqj
21.02.2021,2021,africa,caf-confederations-cup,Monastir (Tun),Raja Casablanca (Mar),2.75,3.06,2.6,2.37,1.57,2.01,1.77,https://www.oddsportal.com/soccer/africa/caf-confederations-cup/monastir-raja-casablanca-jXgJo9Id
21.02.2021,2021,england,league-two,Newport,Forest Green,2.6,3.13,2.92,2.27,1.65,1.9,1.86,https://www.oddsportal.com/soccer/england/league-two/newport-forest-green-Y5IawEi2
21.02.2021,2021,denmark,superliga,Brondby,Vejle,1.78,3.61,4.66,1.90,1.94,1.82,1.96,https://www.oddsportal.com/soccer/denmark/superliga/brondby-vejle-zNxgxKqO
21.02.2021,2021,netherlands,eredivisie,Twente,Feyenoord,3.01,3.8,2.21,1.63,2.38,1.53,2.46,https://www.oddsportal.com/soccer/netherlands/eredivisie/twente-feyenoord-2yqhRLGj
21.02.2021,2021,denmark,1st-division,Vendsyssel,Viborg,5.19,3.73,1.68,2.01,1.84,1.92,1.85,https://www.oddsportal.com/soccer/denmark/1st-division/vendsyssel-ff-viborg-C20P1Hns
21.02.2021,2021,nigeria,npfl,MFM FC,Adamawa Utd,1.4,3.86,8.37,2.43,1.53,3.18,1.32,https://www.oddsportal.com/soccer/nigeria/npfl/mfm-fc-adamawa-utd-rLuQNqUC
21.02.2021,2021,italy,serie-c-group-c,Viterbese,Vibonese,2.51,2.84,3.04,2.58,1.50,2.08,1.7,https://www.oddsportal.com/soccer/italy/serie-c-group-c/viterbese-vibonese-ppjHANgf
21.02.2021,2021,hungary,merkantil-bank-liga,Debreceni EAC,Szolnoki MAV,3.58,3.43,1.94,1.91,1.88,1.74,2.02,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/debreceni-eac-szolnoki-mav-nuaObweD
21.02.2021,2021,hungary,merkantil-bank-liga,Vasas,Budaorsi SC,1.67,3.76,4.4,1.92,1.87,1.86,1.87,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/vasas-budaorsi-sc-dAtFL02Q
21.02.2021,2021,germany,3-liga,Bayern II,Viktoria Koln,2.15,3.44,3.21,1.61,2.27,1.51,2.43,https://www.oddsportal.com/soccer/germany/3-liga/bayern-fc-viktoria-koln-8YPO7OYS
21.02.2021,2021,italy,serie-c-group-b,Virtus Verona,Triestina,2.86,2.85,2.66,2.40,1.56,1.95,1.79,https://www.oddsportal.com/soccer/italy/serie-c-group-b/virtus-verona-triestina-CU0qjhIm
21.02.2021,2021,portugal,campeonato-de-portugal,Alverca,Sintrense,1.36,4.42,7.49,1.81,1.91,2.05,1.72,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/alverca-sintrense-6ejhHhES
21.02.2021,2021,spain,segunda-division-b-group-4,Recreativo Huelva,Marbella,2.52,2.85,3.01,2.52,1.52,2.03,1.72,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-4/recreativo-huelva-marbella-CGmOhthb
21.02.2021,2021,netherlands,eredivisie,Ajax,Sparta Rotterdam,1.18,8.03,13.11,1.27,3.70,1.75,2.04,https://www.oddsportal.com/soccer/netherlands/eredivisie/ajax-sparta-rotterdam-IqRvkP8c
21.02.2021,2021,hungary,merkantil-bank-liga,Soroksar,Bekescsaba 1912,2.07,3.41,3.21,1.94,1.85,1.75,2.0,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/soroksar-bekescsaba-1912-nemnEIf0
21.02.2021,2021,nigeria,npfl,Ifeanyi Ubah,Katsina Utd,1.58,3.34,6.15,2.64,1.42,2.6,1.44,https://www.oddsportal.com/soccer/nigeria/npfl/fc-ifeanyi-ubah-katsina-utd-lbtMOPE6
21.02.2021,2021,nigeria,npfl,Abia Warriors,Warri Wolves,1.48,3.55,7.43,2.64,1.42,3.01,1.34,https://www.oddsportal.com/soccer/nigeria/npfl/abia-warriors-warri-wolves-Wxzuuoam
21.02.2021,2021,mexico,liga-de-expansion-mx,Dorados de Sinaloa,Venados,2.36,3.07,3.04,2.26,1.62,1.95,1.8,https://www.oddsportal.com/soccer/mexico/liga-de-expansion-mx/dorados-de-sinaloa-venados-AsW3Q35k
21.02.2021,2021,italy,serie-d-group-h,Portici 1906,Francavilla,2.32,3.1,2.79,1.80,1.91,1.67,2.1,https://www.oddsportal.com/soccer/italy/serie-d-group-h/portici-1906-francavilla-UB0qQSd7
21.02.2021,2021,australia,w-league,Sydney W,Adelaide W,1.38,4.9,6.42,1.41,2.71,1.6,2.2,https://www.oddsportal.com/soccer/australia/w-league/sydney-adelaide-4SZ7QqLr
21.02.2021,2021,italy,serie-a,Parma,Udinese,3.78,3.27,2.16,2.29,1.66,1.98,1.82,https://www.oddsportal.com/soccer/italy/serie-a/parma-udinese-zc5PEYlC
21.02.2021,2021,luxembourg,national-division,Benfica,Differdange,5.14,4.38,1.5,1.47,2.44,1.56,2.23,https://www.oddsportal.com/soccer/luxembourg/national-division/benfica-differdange-xvgdSXHl
21.02.2021,2021,honduras,liga-nacional,Olimpia,Real de Minas,1.24,5.68,9.35,1.42,2.59,1.86,1.88,https://www.oddsportal.com/soccer/honduras/liga-nacional/olimpia-real-de-minas-S0Nrst2Q
21.02.2021,2021,italy,serie-d-group-c,Cjarlins Muzane,Feltre,2.12,3.4,3.12,1.89,1.91,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-c/cjarlins-muzane-union-feltre-KS5yxmD0
21.02.2021,2021,hungary,merkantil-bank-liga,Kaposvar,Szentlorinc,2.13,3.27,3.11,1.98,1.78,1.74,2.01,https://www.oddsportal.com/soccer/hungary/merkantil-bank-liga/kaposvar-szentlorinc-se-ShXpGvQm
21.02.2021,2021,spain,tercera-division-group-7,Complutense,AD Torrejon,2.96,3.07,2.34,2.26,1.61,1.83,1.87,https://www.oddsportal.com/soccer/spain/tercera-division-group-7/ad-alcala-ad-torrejon-nRVQw83r
21.02.2021,2021,spain,tercera-division-group-14,Aceuchal,Moralo,4.08,3.16,1.89,2.43,1.53,2.07,1.68,https://www.oddsportal.com/soccer/spain/tercera-division-group-14/aceuchal-moralo-nw43QaN4
21.02.2021,2021,austria,tipico-bundesliga,Sturm Graz,Wolfsberger AC,2.13,3.42,3.46,1.84,2.04,1.67,2.16,https://www.oddsportal.com/soccer/austria/tipico-bundesliga/sturm-graz-wolfsberger-ac-8naZJcAb
21.02.2021,2021,italy,serie-d-group-a,Caronnese,Bra,2.32,3.3,2.84,1.95,1.85,1.62,2.2,https://www.oddsportal.com/soccer/italy/serie-d-group-a/caronnese-bra-j19UR0p9
21.02.2021,2021,russia,russian-cup,Krasnodar,Sochi,2.03,3.69,3.71,1.94,1.94,1.77,2.04,https://www.oddsportal.com/soccer/russia/russian-cup/krasnodar-pfc-sochi-MXcWHnH8
21.02.2021,2021,spain,tercera-division-group-14,Chinato,CD Coria,4.38,3.69,1.69,1.88,1.90,1.78,1.93,https://www.oddsportal.com/soccer/spain/tercera-division-group-14/chinato-cd-coria-jBAfSLhh
21.02.2021,2021,spain,segunda-division-b-group-3,Cornella,Lleida,2.22,2.87,3.56,2.49,1.53,2.04,1.72,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-3/cornella-lleida-vucRGI40
21.02.2021,2021,italy,serie-d-group-g,Cassino,Insieme Formia,2.49,3.25,2.66,2.01,1.80,1.8,1.91,https://www.oddsportal.com/soccer/italy/serie-d-group-g/cassino-insieme-formia-IqHMPF81
21.02.2021,2021,spain,tercera-division-group-16,Berceo,Vianes,4.09,3.78,1.74,1.83,1.94,1.69,2.05,https://www.oddsportal.com/soccer/spain/tercera-division-group-16/berceo-vianes-hvLBnVR9
21.02.2021,2021,germany,bundesliga,Hoffenheim,Werder Bremen,2.33,3.5,3.14,1.79,2.09,1.63,2.27,https://www.oddsportal.com/soccer/germany/bundesliga/hoffenheim-werder-bremen-QXMU571F
21.02.2021,2021,spain,tercera-division-group-14,Olivenza,Fuente de Cantos,1.49,4.07,5.65,1.78,2.02,1.86,1.84,https://www.oddsportal.com/soccer/spain/tercera-division-group-14/olivenza-fc-fuente-de-cantos-pOvyaZoK
21.02.2021,2021,croatia,2-hnl,NK Dinamo Zagreb 2,Hajduk Split 2,2.46,3.25,2.69,1.94,1.84,1.68,2.11,https://www.oddsportal.com/soccer/croatia/2-hnl/dinamo-zagreb-hajduk-split-IPdt8NYM
21.02.2021,2021,spain,tercera-division-group-7,Rayo Vallecano B,RSD Alcala,2.34,3.13,2.9,2.27,1.60,1.88,1.82,https://www.oddsportal.com/soccer/spain/tercera-division-group-7/rayo-vallecano-rsd-alcala-fcMoZqID
21.02.2021,2021,spain,segunda-division-b-group-5,Villarrubia,Villarrobledo,1.9,3.37,3.82,2.02,1.78,1.82,1.91,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-5/villarrubia-villarrobledo-0nTltXe0
21.02.2021,2021,italy,serie-c-group-c,Catania,Bari,3.09,3.09,2.31,2.25,1.64,1.92,1.82,https://www.oddsportal.com/soccer/italy/serie-c-group-c/catania-bari-vuyXVXP2
21.02.2021,2021,spain,tercera-division-group-17,Teruel,CF Illueca,1.76,3.52,4.17,2.00,1.79,1.8,1.9,https://www.oddsportal.com/soccer/spain/tercera-division-group-17/teruel-cf-illueca-dYtQATo1
21.02.2021,2021,brazil,campeonato-tocantinense,Palmas,Interporto,2.07,3.33,3.26,1.97,1.81,1.75,1.98,https://www.oddsportal.com/soccer/brazil/campeonato-tocantinense/palmas-interporto-tUn9GlSd
21.02.2021,2021,spain,laliga,Ath Bilbao,Villarreal,2.6,3.1,3.12,2.47,1.59,2.01,1.79,https://www.oddsportal.com/soccer/spain/laliga/ath-bilbao-villarreal-W4xYLaa9
21.02.2021,2021,australia,w-league,Brisbane Roar W,Perth W,1.14,7.84,14.94,1.29,3.20,2.15,1.65,https://www.oddsportal.com/soccer/australia/w-league/brisbane-roar-perth-nkCEkcgI
21.02.2021,2021,spain,segunda-division-b-group-1,Langreo,Marino de Luanco,2.19,3.05,3.39,2.35,1.59,1.98,1.76,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/langreo-marino-de-luanco-SAS0tgzH
21.02.2021,2021,north-macedonia,1-mfl,Vardar,Pelister,3.04,2.96,2.38,2.63,1.41,2.15,1.62,https://www.oddsportal.com/soccer/north-macedonia/1-mfl/vardar-pelister-W8nxOJ5r
21.02.2021,2021,italy,serie-d-group-d,Corticella,G.S. Bagnolese,4.43,3.62,1.72,1.91,1.89,1.8,1.9,https://www.oddsportal.com/soccer/italy/serie-d-group-d/corticella-g-s-bagnolese-EgZCVWac
21.02.2021,2021,argentina,copa-de-la-liga-profesional,Argentinos Jrs,Platense,2.22,3.3,3.36,2.29,1.68,1.9,1.88,https://www.oddsportal.com/soccer/argentina/copa-de-la-liga-profesional/argentinos-jrs-platense-2P6Aj5U9
21.02.2021,2021,spain,segunda-division-b-group-1,Pontevedra,Compostela,1.96,3.05,4.18,2.42,1.56,2.07,1.7,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/pontevedra-compostela-tIOEtmC9
21.02.2021,2021,spain,segunda-division-b-group-1,Celta Vigo B,Salamanca,1.91,3.24,4.06,2.51,1.52,2.15,1.64,https://www.oddsportal.com/soccer/spain/segunda-division-b-group-1/celta-vigo-salamanca-cf-uds-MHovmqjt
21.02.2021,2021,argentina,copa-de-la-liga-profesional,River Plate,Rosario Central,1.33,5.43,8.63,1.53,2.48,1.86,1.92,https://www.oddsportal.com/soccer/argentina/copa-de-la-liga-profesional/river-plate-rosario-central-OY76ioF3
21.02.2021,2021,switzerland,super-league,Young Boys,Servette,1.54,4.49,5.54,1.51,2.56,1.61,2.27,https://www.oddsportal.com/soccer/switzerland/super-league/young-boys-servette-b5F8cyhM
21.02.2021,2021,thailand,thai-league-2,Chiangmai FC,Ranong,1.47,4.09,5.98,1.81,1.98,1.87,1.86,https://www.oddsportal.com/soccer/thailand/thai-league-2/chiangmai-fc-ranong-tC3o8ADf
21.02.2021,2021,costa-rica,primera-division,Zeledon,San Carlos,2.42,3.32,2.79,1.89,1.90,1.69,2.09,https://www.oddsportal.com/soccer/costa-rica/primera-division/zeledon-san-carlos-fsS7d082
21.02.2021,2021,portugal,campeonato-de-portugal,Cerveira,Vilaverdense,3.15,3.14,2.19,2.24,1.58,1.94,1.8,https://www.oddsportal.com/soccer/portugal/campeonato-de-portugal/cerveira-vilaverdense-fc-2icKcHDn
21.02.2021,2021,bulgaria,parva-liga,Etar,Levski Sofia,4.25,3.31,1.84,2.33,1.58,2.08,1.69,https://www.oddsportal.com/soccer/bulgaria/parva-liga/etar-levski-sofia-vP6mYAKH
21.02.2021,2021,saudi-arabia,division-1,Hajer,Al Taee,2.24,2.97,3.32,2.27,1.60,1.91,1.83,https://www.oddsportal.com/soccer/saudi-arabia/division-1/hajer-al-taee-Es1XfGr0
21.02.2021,2021,colombia,primera-a,La Equidad,Once Caldas,2.31,2.83,3.49,2.54,1.52,2.07,1.7,https://www.oddsportal.com/soccer/colombia/primera-a/la-equidad-once-caldas-WIDhsvRE
21.02.2021,2021,australia,a-league,Wellington Phoenix,WS Wanderers,2.83,3.59,2.42,1.70,2.21,1.56,2.41,https://www.oddsportal.com/soccer/australia/a-league/wellington-phoenix-western-sydney-wanderers-Sjl0gkA9
21.02.2021,2021,spain,tercera-division-group-2,Club Siero,Basico Urraca,3.37,2.89,2.23,2.75,1.43,1.82,1.88,https://www.oddsportal.com/soccer/spain/tercera-division-group-2/club-siero-basico-urraca-dzhWz6KS
21.02.2021,2021,italy,serie-c-group-a,Juventus U23,Lucchese,1.75,3.42,4.59,2.20,1.66,2.01,1.74,https://www.oddsportal.com/soccer/italy/serie-c-group-a/juventus-lucchese-IVHMcuAS
21.02.2021,2021,portugal,liga-bpi-women,Ouriense W,CF Benfica W,1.85,3.67,3.59,1.67,2.17,1.57,2.2,https://www.oddsportal.com/soccer/portugal/liga-bpi-women/ouriense-c-f-benfica-xSjpq5eH
21.02.2021,2021,spain,tercera-division-group-13,Aguilas FC,EG El Palmar CF,1.14,6.54,15.75,1.63,2.21,2.57,1.45,https://www.oddsportal.com/soccer/spain/tercera-division-group-13/aguilas-fc-e-g-el-palmar-Wtxi62Hm
21.02.2021,2021,malta,premier-league,Mosta,Sirens,2.26,3.46,2.8,1.78,2.00,1.65,2.09,https://www.oddsportal.com/soccer/malta/premier-league/mosta-fc-sirens-6XsXScDg
21.02.2021,2021,zambia,super-league,Lusaka Dynamos,Buildcon,2.38,2.75,3.11,2.69,1.40,2.13,1.65,https://www.oddsportal.com/soccer/zambia/super-league/lusaka-dynamos-buildcon-jLTn26m5
